time,w
0,0
0.5,0
0.504,0.000618395
0.512,0.00375492
0.52,0.00767924
0.528,0.0121596
0.536,0.0173917
0.544,0.0234641
0.552,0.0303399
0.56,0.0379103
0.568,0.0460427
0.576,0.0546072
0.584,0.0634887
0.592,0.072589
0.6,0.0818303
0.608,0.0911516
0.616,0.100503
0.624,0.109846
0.632,0.119156
0.64,0.12841
0.648,0.137595
0.656,0.146706
0.664,0.155737
0.672,0.164686
0.68,0.173555
0.688,0.182343
0.696,0.191056
0.704,0.199695
0.712,0.208266
0.72,0.216774
0.728,0.225223
0.736,0.233619
0.744,0.241967
0.752,0.250271
0.76,0.258536
0.768,0.266767
0.776,0.274966
0.784,0.283139
0.792,0.291288
0.8,0.299414
0.808,0.307521
0.816,0.315609
0.824,0.323683
0.832,0.331745
0.84,0.339796
0.848,0.347839
0.856,0.355873
0.864,0.363901
0.872,0.371924
0.88,0.379942
0.888,0.387957
0.896,0.395968
0.904,0.403979
0.912,0.411986
0.92,0.419991
0.928,0.427996
0.936,0.436
0.944,0.444002
0.952,0.452004
0.96,0.460005
0.968,0.468006
0.976,0.476007
0.984,0.484008
0.992,0.492008
1,0.500008
1.008,0.508008
1.016,0.516008
1.024,0.524008
1.032,0.532007
1.04,0.540007
1.048,0.548007
1.056,0.556007
1.064,0.564007
1.072,0.572007
1.08,0.580007
1.088,0.588007
1.096,0.596007
1.104,0.604007
1.112,0.612006
1.12,0.620006
1.128,0.628005
1.136,0.636004
1.144,0.644004
1.152,0.652003
1.16,0.660003
1.168,0.668002
1.176,0.676002
1.184,0.684002
1.192,0.692001
1.2,0.700001
1.208,0.708001
1.216,0.716001
1.224,0.724
1.232,0.732
1.24,0.74
1.248,0.748
1.256,0.756
1.264,0.764
1.272,0.772
1.28,0.78
1.288,0.788
1.296,0.796
1.304,0.804
1.312,0.812
1.32,0.82
1.328,0.828
1.336,0.836
1.344,0.844
1.352,0.852
1.36,0.86
1.368,0.867999
1.376,0.876
1.384,0.884
1.392,0.892
1.4,0.9
1.408,0.908
1.416,0.916
1.424,0.924
1.432,0.932
1.44,0.94
1.448,0.948
1.456,0.956
1.464,0.964
1.472,0.972
1.48,0.98
1.488,0.988
1.496,0.996
1.5,1
1.504,1.00338
1.512,1.00825
1.52,1.01232
1.528,1.01584
1.536,1.01861
1.544,1.02054
1.552,1.02166
1.56,1.02209
1.568,1.02196
1.576,1.02139
1.584,1.02051
1.592,1.01941
1.6,1.01817
1.608,1.01685
1.616,1.0155
1.624,1.01415
1.632,1.01285
1.64,1.0116
1.648,1.01042
1.656,1.00932
1.664,1.00829
1.672,1.00734
1.68,1.00648
1.688,1.00569
1.696,1.00497
1.704,1.00433
1.712,1.00375
1.72,1.00324
1.728,1.00279
1.736,1.00239
1.744,1.00204
1.752,1.00174
1.76,1.00147
1.768,1.00125
1.776,1.00105
1.784,1.00088
1.792,1.00074
1.8,1.00061
1.808,1.00051
1.816,1.00042
1.824,1.00034
1.832,1.00027
1.84,1.00022
1.848,1.00018
1.856,1.00014
1.864,1.00011
1.872,1.00008
1.88,1.00006
1.888,1.00005
1.896,1.00003
1.904,1.00002
1.912,1.00002
1.92,1.00001
1.928,1
1.936,0.999997
1.944,0.999992
1.952,0.999988
1.96,0.999984
1.968,0.99998
1.976,0.999977
1.984,0.999973
1.992,0.999971
2,0.999969
2.008,0.999969
2.016,0.99997
2.024,0.999969
2.032,0.999968
2.04,0.999968
2.048,0.999968
2.056,0.999969
2.064,0.999971
2.07,0.999973
2.07,0.999973
2.072,0.999801
2.08,0.997118
2.088,0.993328
2.096,0.989007
2.10107,0.985911
2.10107,0.985911
2.104,0.984175
2.112,0.980143
2.12,0.975951
2.128,0.971101
2.136,0.965801
2.144,0.960345
2.152,0.954911
2.16,0.949534
2.168,0.944195
2.176,0.938873
2.184,0.93355
